,xmin,xmax,ymin,ymax
0,5,25,10,30
1,25,45,10,30
2,45,65,10,30
3,65,85,10,30
4,85,105,10,30
5,105,125,10,30
6,125,145,10,30
7,145,165,10,30
8,165,185,10,30
9,185,205,10,30
10,205,225,10,30
11,225,245,10,30
12,245,265,10,30
